"pathway_id","count","pathway_name"
"hsa01100",339,"Metabolic pathways - Homo sapiens (human)"
"hsa05200",146,"Pathways in cancer - Homo sapiens (human)"
"hsa05022",114,"Pathways of neurodegeneration - multiple diseases - Homo sapiens (human)"
"hsa05010",98,"Alzheimer disease - Homo sapiens (human)"
"hsa05165",92,"Human papillomavirus infection - Homo sapiens (human)"
"hsa04010",91,"MAPK signaling pathway - Homo sapiens (human)"
"hsa04151",90,"PI3K-Akt signaling pathway - Homo sapiens (human)"
"hsa05014",88,"Amyotrophic lateral sclerosis - Homo sapiens (human)"
"hsa05016",74,"Huntington disease - Homo sapiens (human)"
"hsa05132",74,"Salmonella infection - Homo sapiens (human)"
"hsa04060",71,"Cytokine-cytokine receptor interaction - Homo sapiens (human)"
"hsa04519",71,"Cadherin signaling - Homo sapiens (human)"
"hsa04517",70,"IgSF CAM signaling - Homo sapiens (human)"
"hsa04144",69,"Endocytosis - Homo sapiens (human)"
"hsa04820",68,"Cytoskeleton in muscle cells - Homo sapiens (human)"
"hsa05169",67,"Epstein-Barr virus infection - Homo sapiens (human)"
"hsa05417",67,"Lipid and atherosclerosis - Homo sapiens (human)"
"hsa04142",65,"Lysosome biogenesis - Homo sapiens (human)"
"hsa04621",65,"NOD-like receptor signaling pathway - Homo sapiens (human)"
"hsa05131",63,"Shigellosis - Homo sapiens (human)"
"hsa05166",62,"Human T-cell leukemia virus 1 infection - Homo sapiens (human)"
"hsa05012",60,"Parkinson disease - Homo sapiens (human)"
"hsa05020",60,"Prion disease - Homo sapiens (human)"
"hsa05167",60,"Kaposi sarcoma-associated herpesvirus infection - Homo sapiens (human)"
"hsa04141",58,"Protein processing in endoplasmic reticulum - Homo sapiens (human)"
"hsa05170",56,"Human immunodeficiency virus 1 infection - Homo sapiens (human)"
"hsa05208",56,"Chemical carcinogenesis - reactive oxygen species - Homo sapiens (human)"
"hsa04014",55,"Ras signaling pathway - Homo sapiens (human)"
"hsa04810",55,"Regulation of actin cytoskeleton - Homo sapiens (human)"
"hsa05163",54,"Human cytomegalovirus infection - Homo sapiens (human)"
"hsa05202",54,"Transcriptional misregulation in cancer - Homo sapiens (human)"
"hsa04145",53,"Phagocytosis - Homo sapiens (human)"
"hsa04714",53,"Thermogenesis - Homo sapiens (human)"
"hsa05152",53,"Tuberculosis - Homo sapiens (human)"
"hsa05168",53,"Herpes simplex virus 1 infection - Homo sapiens (human)"
"hsa04062",51,"Chemokine signaling pathway - Homo sapiens (human)"
"hsa04080",51,"Neuroactive ligand-receptor interaction - Homo sapiens (human)"
"hsa05130",51,"Pathogenic Escherichia coli infection - Homo sapiens (human)"
"hsa05161",51,"Hepatitis B - Homo sapiens (human)"
"hsa05164",50,"Influenza A - Homo sapiens (human)"
"hsa05203",50,"Viral carcinogenesis - Homo sapiens (human)"
"hsa04020",49,"Calcium signaling pathway - Homo sapiens (human)"
"hsa04140",49,"Autophagy - animal - Homo sapiens (human)"
"hsa05135",47,"Yersinia infection - Homo sapiens (human)"
"hsa05171",47,"Coronavirus disease - Homo sapiens (human)"
"hsa04210",46,"Apoptosis - Homo sapiens (human)"
"hsa04510",46,"Focal adhesion - Homo sapiens (human)"
"hsa04668",46,"TNF signaling pathway - Homo sapiens (human)"
"hsa05206",45,"MicroRNAs in cancer - Homo sapiens (human)"
"hsa05415",45,"Diabetic cardiomyopathy - Homo sapiens (human)"
"hsa04148",44,"Efferocytosis - Homo sapiens (human)"
"hsa04613",44,"Neutrophil extracellular trap formation - Homo sapiens (human)"
"hsa04015",43,"Rap1 signaling pathway - Homo sapiens (human)"
"hsa04218",43,"Cellular senescence - Homo sapiens (human)"
"hsa04380",43,"Osteoclast differentiation - Homo sapiens (human)"
"hsa05162",43,"Measles - Homo sapiens (human)"
"hsa05205",43,"Proteoglycans in cancer - Homo sapiens (human)"
"hsa05224",43,"Breast cancer - Homo sapiens (human)"
"hsa05225",43,"Hepatocellular carcinoma - Homo sapiens (human)"
"hsa04064",42,"NF-kappa B signaling pathway - Homo sapiens (human)"
"hsa04150",42,"mTOR signaling pathway - Homo sapiens (human)"
"hsa04360",42,"Axon guidance - Homo sapiens (human)"
"hsa04659",42,"Th17 cell differentiation - Homo sapiens (human)"
"hsa04024",41,"cAMP signaling pathway - Homo sapiens (human)"
"hsa04072",41,"Phospholipase D signaling pathway - Homo sapiens (human)"
"hsa04630",41,"JAK-STAT signaling pathway - Homo sapiens (human)"
"hsa04660",41,"T cell receptor signaling pathway - Homo sapiens (human)"
"hsa05145",41,"Toxoplasmosis - Homo sapiens (human)"
"hsa04120",40,"Ubiquitin mediated proteolysis - Homo sapiens (human)"
"hsa04390",40,"Hippo signaling pathway - Homo sapiens (human)"
"hsa04514",40,"Cell adhesion molecule (CAM) interaction - Homo sapiens (human)"
"hsa05226",40,"Gastric cancer - Homo sapiens (human)"
"hsa05418",40,"Fluid shear stress and atherosclerosis - Homo sapiens (human)"
"hsa04530",39,"Tight junction - Homo sapiens (human)"
"hsa04620",39,"Toll-like receptor signaling pathway - Homo sapiens (human)"
"hsa04723",39,"Retrograde endocannabinoid signaling - Homo sapiens (human)"
"hsa04933",39,"AGE-RAGE signaling pathway in diabetic complications - Homo sapiens (human)"
"hsa04071",38,"Sphingolipid signaling pathway - Homo sapiens (human)"
"hsa04382",38,"Cornified envelope formation - Homo sapiens (human)"
"hsa04657",38,"IL-17 signaling pathway - Homo sapiens (human)"
"hsa04814",38,"Motor proteins - Homo sapiens (human)"
"hsa04921",38,"Oxytocin signaling pathway - Homo sapiens (human)"
"hsa04934",38,"Cushing syndrome - Homo sapiens (human)"
"hsa04936",38,"Alcoholic liver disease - Homo sapiens (human)"
"hsa03040",37,"Spliceosome - Homo sapiens (human)"
"hsa04919",37,"Thyroid hormone signaling pathway - Homo sapiens (human)"
"hsa04217",36,"Necroptosis - Homo sapiens (human)"
"hsa04310",36,"Wnt signaling pathway - Homo sapiens (human)"
"hsa04722",36,"Neurotrophin signaling pathway - Homo sapiens (human)"
"hsa04932",36,"Non-alcoholic fatty liver disease - Homo sapiens (human)"
"hsa05323",36,"Rheumatoid arthritis - Homo sapiens (human)"
"hsa04518",35,"Integrin signaling - Homo sapiens (human)"
"hsa04625",35,"C-type lectin receptor signaling pathway - Homo sapiens (human)"
"hsa04658",35,"Th1 and Th2 cell differentiation - Homo sapiens (human)"
"hsa04022",34,"cGMP-PKG signaling pathway - Homo sapiens (human)"
"hsa04068",34,"FoxO signaling pathway - Homo sapiens (human)"
"hsa04371",34,"Apelin signaling pathway - Homo sapiens (human)"
"hsa04974",34,"Protein digestion and absorption - Homo sapiens (human)"
"hsa05140",34,"Leishmaniasis - Homo sapiens (human)"
"hsa05207",34,"Chemical carcinogenesis - receptor activation - Homo sapiens (human)"
"hsa04066",33,"HIF-1 signaling pathway - Homo sapiens (human)"
"hsa04110",33,"Cell cycle - Homo sapiens (human)"
"hsa04915",33,"Estrogen signaling pathway - Homo sapiens (human)"
"hsa05017",33,"Spinocerebellar ataxia - Homo sapiens (human)"
"hsa05160",33,"Hepatitis C - Homo sapiens (human)"
"hsa04061",32,"Viral protein interaction with cytokine and cytokine receptor - Homo sapiens (human)"
"hsa04082",32,"Neuroactive ligand signaling - Homo sapiens (human)"
"hsa00190",31,"Oxidative phosphorylation - Homo sapiens (human)"
"hsa01522",31,"Endocrine resistance - Homo sapiens (human)"
"hsa04926",31,"Relaxin signaling pathway - Homo sapiens (human)"
"hsa05142",31,"Chagas disease - Homo sapiens (human)"
"hsa05235",31,"PD-L1 expression and PD-1 checkpoint pathway in cancer - Homo sapiens (human)"
"hsa04081",30,"Hormone signaling - Homo sapiens (human)"
"hsa04261",30,"Adrenergic signaling in cardiomyocytes - Homo sapiens (human)"
"hsa04550",30,"Signaling pathways regulating pluripotency of stem cells - Homo sapiens (human)"
"hsa04640",30,"Hematopoietic cell lineage - Homo sapiens (human)"
"hsa04928",28,"Parathyroid hormone synthesis, secretion and action - Homo sapiens (human)"
"hsa05222",28,"Small cell lung cancer - Homo sapiens (human)"
"hsa04070",27,"Phosphatidylinositol signaling system - Homo sapiens (human)"
"hsa04270",27,"Vascular smooth muscle contraction - Homo sapiens (human)"
"hsa04724",27,"Glutamatergic synapse - Homo sapiens (human)"
"hsa04910",27,"Insulin signaling pathway - Homo sapiens (human)"
"hsa04912",27,"GnRH signaling pathway - Homo sapiens (human)"
"hsa05146",27,"Amoebiasis - Homo sapiens (human)"
"hsa00230",26,"Purine metabolism - Homo sapiens (human)"
"hsa00564",26,"Glycerophospholipid metabolism - Homo sapiens (human)"
"hsa04670",26,"Leukocyte transendothelial migration - Homo sapiens (human)"
"hsa04935",26,"Growth hormone synthesis, secretion and action - Homo sapiens (human)"
"hsa05210",26,"Colorectal cancer - Homo sapiens (human)"
"hsa05215",26,"Prostate cancer - Homo sapiens (human)"
"hsa05231",26,"Choline metabolism in cancer - Homo sapiens (human)"
"hsa03013",25,"Nucleocytoplasmic transport - Homo sapiens (human)"
"hsa04114",25,"Oocyte meiosis - Homo sapiens (human)"
"hsa04152",25,"AMPK signaling pathway - Homo sapiens (human)"
"hsa04662",25,"B cell receptor signaling pathway - Homo sapiens (human)"
"hsa05120",25,"Epithelial cell signaling in Helicobacter pylori infection - Homo sapiens (human)"
"hsa05212",25,"Pancreatic cancer - Homo sapiens (human)"
"hsa05221",25,"Acute myeloid leukemia - Homo sapiens (human)"
"hsa03082",24,"ATP-dependent chromatin remodeling - Homo sapiens (human)"
"hsa04350",24,"TGF-beta signaling pathway - Homo sapiens (human)"
"hsa04611",24,"Platelet activation - Homo sapiens (human)"
"hsa04622",24,"RIG-I-like receptor signaling pathway - Homo sapiens (human)"
"hsa04650",24,"Natural killer cell mediated cytotoxicity - Homo sapiens (human)"
"hsa04728",24,"Dopaminergic synapse - Homo sapiens (human)"
"hsa04914",24,"Progesterone-mediated oocyte maturation - Homo sapiens (human)"
"hsa04925",24,"Aldosterone synthesis and secretion - Homo sapiens (human)"
"hsa05034",24,"Alcoholism - Homo sapiens (human)"
"hsa05220",24,"Chronic myeloid leukemia - Homo sapiens (human)"
"hsa05321",24,"Inflammatory bowel disease - Homo sapiens (human)"
"hsa03083",23,"Polycomb repressive complex - Homo sapiens (human)"
"hsa04666",23,"Fc gamma R-mediated phagosome formation - Homo sapiens (human)"
"hsa01240",22,"Biosynthesis of cofactors - Homo sapiens (human)"
"hsa03015",22,"mRNA surveillance pathway - Homo sapiens (human)"
"hsa04115",22,"p53 signaling pathway - Homo sapiens (human)"
"hsa04512",22,"ECM-receptor interaction - Homo sapiens (human)"
"hsa04623",22,"Cytosolic DNA-sensing pathway - Homo sapiens (human)"
"hsa04727",22,"GABAergic synapse - Homo sapiens (human)"
"hsa05032",22,"Morphine addiction - Homo sapiens (human)"
"hsa05134",22,"Legionellosis - Homo sapiens (human)"
"hsa05211",22,"Renal cell carcinoma - Homo sapiens (human)"
"hsa05414",22,"Dilated cardiomyopathy - Homo sapiens (human)"
"hsa00562",21,"Inositol phosphate metabolism - Homo sapiens (human)"
"hsa03250",21,"Viral life cycle - HIV-1 - Homo sapiens (human)"
"hsa04137",21,"Mitophagy - animal - Homo sapiens (human)"
"hsa04146",21,"Peroxisome - Homo sapiens (human)"
"hsa04330",21,"Notch signaling pathway - Homo sapiens (human)"
"hsa04929",21,"GnRH secretion - Homo sapiens (human)"
"hsa04931",21,"Insulin resistance - Homo sapiens (human)"
"hsa04970",21,"Salivary secretion - Homo sapiens (human)"
"hsa05133",21,"Pertussis - Homo sapiens (human)"
"hsa05223",21,"Non-small cell lung cancer - Homo sapiens (human)"
"hsa05322",21,"Systemic lupus erythematosus - Homo sapiens (human)"
"hsa05410",21,"Hypertrophic cardiomyopathy - Homo sapiens (human)"
"hsa05412",21,"Arrhythmogenic right ventricular cardiomyopathy - Homo sapiens (human)"
"hsa01524",20,"Platinum drug resistance - Homo sapiens (human)"
"hsa04211",20,"Longevity regulating pathway - Homo sapiens (human)"
"hsa04725",20,"Cholinergic synapse - Homo sapiens (human)"
"hsa04916",20,"Melanogenesis - Homo sapiens (human)"
"hsa05144",20,"Malaria - Homo sapiens (human)"
"hsa05214",20,"Glioma - Homo sapiens (human)"
"hsa01200",19,"Carbon metabolism - Homo sapiens (human)"
"hsa01230",19,"Biosynthesis of amino acids - Homo sapiens (human)"
"hsa01232",19,"Nucleotide metabolism - Homo sapiens (human)"
"hsa01521",19,"EGFR tyrosine kinase inhibitor resistance - Homo sapiens (human)"
"hsa03018",19,"RNA degradation - Homo sapiens (human)"
"hsa04012",19,"ErbB signaling pathway - Homo sapiens (human)"
"hsa04520",19,"Adherens junction - Homo sapiens (human)"
"hsa04713",19,"Circadian entrainment - Homo sapiens (human)"
"hsa04740",19,"Olfactory transduction - Homo sapiens (human)"
"hsa04750",19,"Inflammatory mediator regulation of TRP channels - Homo sapiens (human)"
"hsa04920",19,"Adipocytokine signaling pathway - Homo sapiens (human)"
"hsa05150",19,"Staphylococcus aureus infection - Homo sapiens (human)"
"hsa05217",19,"Basal cell carcinoma - Homo sapiens (human)"
"hsa03008",18,"Ribosome biogenesis in eukaryotes - Homo sapiens (human)"
"hsa04672",18,"Intestinal immune network for IgA production - Homo sapiens (human)"
"hsa04726",18,"Serotonergic synapse - Homo sapiens (human)"
"hsa04972",18,"Pancreatic secretion - Homo sapiens (human)"
"hsa05213",18,"Endometrial cancer - Homo sapiens (human)"
"hsa05218",18,"Melanoma - Homo sapiens (human)"
"hsa05219",18,"Bladder cancer - Homo sapiens (human)"
"hsa04340",17,"Hedgehog signaling pathway - Homo sapiens (human)"
"hsa04911",17,"Insulin secretion - Homo sapiens (human)"
"hsa04917",17,"Prolactin signaling pathway - Homo sapiens (human)"
"hsa04922",17,"Glucagon signaling pathway - Homo sapiens (human)"
"hsa04976",17,"Bile secretion - Homo sapiens (human)"
"hsa00510",16,"N-Glycan biosynthesis - Homo sapiens (human)"
"hsa03010",16,"Ribosome - Homo sapiens (human)"
"hsa04260",16,"Cardiac muscle contraction - Homo sapiens (human)"
"hsa04370",16,"VEGF signaling pathway - Homo sapiens (human)"
"hsa04540",16,"Gap junction - Homo sapiens (human)"
"hsa04610",16,"Complement and coagulation cascades - Homo sapiens (human)"
"hsa04664",16,"Fc epsilon RI signaling pathway - Homo sapiens (human)"
"hsa05230",16,"Central carbon metabolism in cancer - Homo sapiens (human)"
"hsa05416",16,"Viral myocarditis - Homo sapiens (human)"
"hsa00310",15,"Lysine degradation - Homo sapiens (human)"
"hsa03460",15,"Fanconi anemia pathway - Homo sapiens (human)"
"hsa04612",15,"Antigen processing and presentation - Homo sapiens (human)"
"hsa04720",15,"Long-term potentiation - Homo sapiens (human)"
"hsa04721",15,"Synaptic vesicle cycle - Homo sapiens (human)"
"hsa04927",15,"Cortisol synthesis and secretion - Homo sapiens (human)"
"hsa04971",15,"Gastric acid secretion - Homo sapiens (human)"
"hsa00240",14,"Pyrimidine metabolism - Homo sapiens (human)"
"hsa00513",14,"Various types of N-glycan biosynthesis - Homo sapiens (human)"
"hsa00600",14,"Sphingolipid metabolism - Homo sapiens (human)"
"hsa03420",14,"Nucleotide excision repair - Homo sapiens (human)"
"hsa04962",14,"Vasopressin-regulated water reabsorption - Homo sapiens (human)"
"hsa04216",13,"Ferroptosis - Homo sapiens (human)"
"hsa04742",13,"Taste transduction - Homo sapiens (human)"
"hsa04940",13,"Type I diabetes mellitus - Homo sapiens (human)"
"hsa04961",13,"Endocrine and other factor-regulated calcium reabsorption - Homo sapiens (human)"
"hsa00480",12,"Glutathione metabolism - Homo sapiens (human)"
"hsa00561",12,"Glycerolipid metabolism - Homo sapiens (human)"
"hsa00970",12,"Aminoacyl-tRNA biosynthesis - Homo sapiens (human)"
"hsa00980",12,"Metabolism of xenobiotics by cytochrome P450 - Homo sapiens (human)"
"hsa03320",12,"PPAR signaling pathway - Homo sapiens (human)"
"hsa04918",12,"Thyroid hormone synthesis - Homo sapiens (human)"
"hsa05031",12,"Amphetamine addiction - Homo sapiens (human)"
"hsa00010",11,"Glycolysis / Gluconeogenesis - Homo sapiens (human)"
"hsa00514",11,"Other types of O-glycan biosynthesis - Homo sapiens (human)"
"hsa03060",11,"Protein export - Homo sapiens (human)"
"hsa04213",11,"Longevity regulating pathway - multiple species - Homo sapiens (human)"
"hsa04215",11,"Apoptosis - multiple species - Homo sapiens (human)"
"hsa04924",11,"Renin secretion - Homo sapiens (human)"
"hsa05100",11,"Bacterial invasion of epithelial cells - Homo sapiens (human)"
"hsa05110",11,"Vibrio cholerae infection - Homo sapiens (human)"
"hsa05216",11,"Thyroid cancer - Homo sapiens (human)"
"hsa05332",11,"Graft-versus-host disease - Homo sapiens (human)"
"hsa00330",10,"Arginine and proline metabolism - Homo sapiens (human)"
"hsa00830",10,"Retinol metabolism - Homo sapiens (human)"
"hsa01212",10,"Fatty acid metabolism - Homo sapiens (human)"
"hsa02010",10,"ABC transporters - Homo sapiens (human)"
"hsa03440",10,"Homologous recombination - Homo sapiens (human)"
"hsa04730",10,"Long-term depression - Homo sapiens (human)"
"hsa04923",10,"Regulation of lipolysis in adipocytes - Homo sapiens (human)"
"hsa04973",10,"Carbohydrate digestion and absorption - Homo sapiens (human)"
"hsa04978",10,"Mineral absorption - Homo sapiens (human)"
"hsa05204",10,"Chemical carcinogenesis - DNA adducts - Homo sapiens (human)"
"hsa05320",10,"Autoimmune thyroid disease - Homo sapiens (human)"
"hsa05330",10,"Allograft rejection - Homo sapiens (human)"
"hsa05340",10,"Primary immunodeficiency - Homo sapiens (human)"
"hsa00051",9,"Fructose and mannose metabolism - Homo sapiens (human)"
"hsa00140",9,"Steroid hormone biosynthesis - Homo sapiens (human)"
"hsa00270",9,"Cysteine and methionine metabolism - Homo sapiens (human)"
"hsa00500",9,"Starch and sucrose metabolism - Homo sapiens (human)"
"hsa00511",9,"Other glycan degradation - Homo sapiens (human)"
"hsa00520",9,"Amino sugar and nucleotide sugar metabolism - Homo sapiens (human)"
"hsa00534",9,"Glycosaminoglycan biosynthesis - heparan sulfate / heparin - Homo sapiens (human)"
"hsa00565",9,"Ether lipid metabolism - Homo sapiens (human)"
"hsa00982",9,"Drug metabolism - cytochrome P450 - Homo sapiens (human)"
"hsa00983",9,"Drug metabolism - other enzymes - Homo sapiens (human)"
"hsa01523",9,"Antifolate resistance - Homo sapiens (human)"
"hsa03030",9,"DNA replication - Homo sapiens (human)"
"hsa03050",9,"Proteasome - Homo sapiens (human)"
"hsa03410",9,"Base excision repair - Homo sapiens (human)"
"hsa04130",9,"SNARE interactions in vesicular transport - Homo sapiens (human)"
"hsa05030",9,"Cocaine addiction - Homo sapiens (human)"
"hsa05143",9,"African trypanosomiasis - Homo sapiens (human)"
"hsa00030",8,"Pentose phosphate pathway - Homo sapiens (human)"
"hsa00260",8,"Glycine, serine and threonine metabolism - Homo sapiens (human)"
"hsa00532",8,"Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate - Homo sapiens (human)"
"hsa00563",8,"Glycosylphosphatidylinositol (GPI)-anchor biosynthesis - Homo sapiens (human)"
"hsa00590",8,"Arachidonic acid metabolism - Homo sapiens (human)"
"hsa00760",8,"Nicotinate and nicotinamide metabolism - Homo sapiens (human)"
"hsa04136",8,"Autophagy - other - Homo sapiens (human)"
"hsa04979",8,"Cholesterol metabolism - Homo sapiens (human)"
"hsa05033",8,"Nicotine addiction - Homo sapiens (human)"
"hsa00052",7,"Galactose metabolism - Homo sapiens (human)"
"hsa00071",7,"Fatty acid degradation - Homo sapiens (human)"
"hsa00601",7,"Glycosphingolipid biosynthesis - lacto and neolacto series - Homo sapiens (human)"
"hsa01250",7,"Biosynthesis of nucleotide sugars - Homo sapiens (human)"
"hsa03020",7,"RNA polymerase - Homo sapiens (human)"
"hsa03273",7,"Virion - Lassa virus and SFTS virus - Homo sapiens (human)"
"hsa04392",7,"Hippo signaling pathway - multiple species - Homo sapiens (human)"
"hsa04930",7,"Type II diabetes mellitus - Homo sapiens (human)"
"hsa00020",6,"Citrate cycle (TCA cycle) - Homo sapiens (human)"
"hsa00512",6,"Mucin type O-glycan biosynthesis - Homo sapiens (human)"
"hsa00515",6,"Mannose type O-glycan biosynthesis - Homo sapiens (human)"
"hsa00604",6,"Glycosphingolipid biosynthesis - ganglio series - Homo sapiens (human)"
"hsa00630",6,"Glyoxylate and dicarboxylate metabolism - Homo sapiens (human)"
"hsa00920",6,"Sulfur metabolism - Homo sapiens (human)"
"hsa01210",6,"2-Oxocarboxylic acid metabolism - Homo sapiens (human)"
"hsa03022",6,"Basal transcription factors - Homo sapiens (human)"
"hsa03272",6,"Virion - Hepatitis viruses - Homo sapiens (human)"
"hsa03430",6,"Mismatch repair - Homo sapiens (human)"
"hsa04960",6,"Aldosterone-regulated sodium reabsorption - Homo sapiens (human)"
"hsa00061",5,"Fatty acid biosynthesis - Homo sapiens (human)"
"hsa00100",5,"Steroid biosynthesis - Homo sapiens (human)"
"hsa00340",5,"Histidine metabolism - Homo sapiens (human)"
"hsa00450",5,"Selenocompound metabolism - Homo sapiens (human)"
"hsa00533",5,"Glycosaminoglycan biosynthesis - keratan sulfate - Homo sapiens (human)"
"hsa00603",5,"Glycosphingolipid biosynthesis - globo and isoglobo series - Homo sapiens (human)"
"hsa00620",5,"Pyruvate metabolism - Homo sapiens (human)"
"hsa00670",5,"One carbon pool by folate - Homo sapiens (human)"
"hsa00770",5,"Pantothenate and CoA biosynthesis - Homo sapiens (human)"
"hsa00900",5,"Terpenoid backbone biosynthesis - Homo sapiens (human)"
"hsa01040",5,"Biosynthesis of unsaturated fatty acids - Homo sapiens (human)"
"hsa03265",5,"Virion - Ebolavirus, Lyssavirus and Morbillivirus - Homo sapiens (human)"
"hsa03450",5,"Non-homologous end-joining - Homo sapiens (human)"
"hsa04710",5,"Circadian rhythm - Homo sapiens (human)"
"hsa04913",5,"Ovarian steroidogenesis - Homo sapiens (human)"
"hsa04977",5,"Vitamin digestion and absorption - Homo sapiens (human)"
"hsa04981",5,"Folate transport and metabolism - Homo sapiens (human)"
"hsa05310",5,"Asthma - Homo sapiens (human)"
"hsa00120",4,"Primary bile acid biosynthesis - Homo sapiens (human)"
"hsa00130",4,"Ubiquinone and other terpenoid-quinone biosynthesis - Homo sapiens (human)"
"hsa00350",4,"Tyrosine metabolism - Homo sapiens (human)"
"hsa00380",4,"Tryptophan metabolism - Homo sapiens (human)"
"hsa00410",4,"beta-Alanine metabolism - Homo sapiens (human)"
"hsa00531",4,"Glycosaminoglycan degradation - Homo sapiens (human)"
"hsa04950",4,"Maturity onset diabetes of the young - Homo sapiens (human)"
"hsa04964",4,"Proximal tubule bicarbonate reclamation - Homo sapiens (human)"
"hsa04966",4,"Collecting duct acid secretion - Homo sapiens (human)"
"hsa04975",4,"Fat digestion and absorption - Homo sapiens (human)"
"hsa04980",4,"Cobalamin transport and metabolism - Homo sapiens (human)"
"hsa00062",3,"Fatty acid elongation - Homo sapiens (human)"
"hsa00220",3,"Arginine biosynthesis - Homo sapiens (human)"
"hsa00250",3,"Alanine, aspartate and glutamate metabolism - Homo sapiens (human)"
"hsa00430",3,"Taurine and hypotaurine metabolism - Homo sapiens (human)"
"hsa00440",3,"Phosphonate and phosphinate metabolism - Homo sapiens (human)"
"hsa00730",3,"Thiamine metabolism - Homo sapiens (human)"
"hsa00860",3,"Porphyrin metabolism - Homo sapiens (human)"
"hsa04122",3,"Sulfur relay system - Homo sapiens (human)"
"hsa04614",3,"Renin-angiotensin system - Homo sapiens (human)"
"hsa00280",2,"Valine, leucine and isoleucine degradation - Homo sapiens (human)"
"hsa00541",2,"Biosynthesis of various nucleotide sugars - Homo sapiens (human)"
"hsa00592",2,"alpha-Linolenic acid metabolism - Homo sapiens (human)"
"hsa00640",2,"Propanoate metabolism - Homo sapiens (human)"
"hsa00650",2,"Butanoate metabolism - Homo sapiens (human)"
"hsa00740",2,"Riboflavin metabolism - Homo sapiens (human)"
"hsa01320",2,"Sulfur cycle - Homo sapiens (human)"
"hsa03264",2,"Virion - Flavivirus and Alphavirus - Homo sapiens (human)"
"hsa03266",2,"Virion - Herpesvirus - Homo sapiens (human)"
"hsa03267",2,"Virion - Adenovirus - Homo sapiens (human)"
"hsa04744",2,"Phototransduction - Homo sapiens (human)"
"hsa00040",1,"Pentose and glucuronate interconversions - Homo sapiens (human)"
"hsa00053",1,"Ascorbate and aldarate metabolism - Homo sapiens (human)"
"hsa00232",1,"Caffeine metabolism - Homo sapiens (human)"
"hsa00290",1,"Valine, leucine and isoleucine biosynthesis - Homo sapiens (human)"
"hsa00360",1,"Phenylalanine metabolism - Homo sapiens (human)"
"hsa00591",1,"Linoleic acid metabolism - Homo sapiens (human)"
"hsa00750",1,"Vitamin B6 metabolism - Homo sapiens (human)"
"hsa00790",1,"Folate biosynthesis - Homo sapiens (human)"
"hsa00910",1,"Nitrogen metabolism - Homo sapiens (human)"
"hsa03260",1,"Virion - Human immunodeficiency virus - Homo sapiens (human)"
